company,location_hq,num_laid_off,date,percentage_laid_off,industry,source,stage,funds_raised_millions,country,date_added
Rivian,Los Angeles,140.0,2025-06-26,0.01,Transportation,https://techcrunch.com/2025/06/26/rivian-cuts-dozens-on-manufacturing-team-ahead-of-r2-launch/,Post-IPO,10700.0,United States,2025-06-27T07:28:26.000Z
Bumble,Austin,240.0,2025-06-25,0.3,Consumer,https://www.cnbc.com/2025/06/25/bumble-layoffs.html,Post-IPO,313.0,United States,2025-06-25T19:59:22.000Z
Klue,"Vancouver, Non-U.S.",85.0,2025-06-25,0.4,Sales,https://betakit.com/klue-lays-off-40-percent-of-staff-as-startup-faces-internal-and-external-ai-pressure/,Series B,83.0,Canada,2025-06-25T07:32:02.000Z
Google,SF Bay Area,75.0,2025-06-24,,Consumer,https://www.theinformation.com/articles/google-cuts-smart-tv-budget-doubles-youtube,Post-IPO,26.0,United States,2025-06-25T07:41:41.000Z
Intel,Sacramento,,2025-06-24,,Hardware,https://www.oregonlive.com/silicon-forest/2025/06/intel-will-shut-down-its-automotive-business-lay-off-most-of-the-departments-employees.html,Post-IPO,12.0,United States,2025-06-25T20:10:21.000Z
Microsoft,Seattle,,2025-06-24,,Other,https://www.bloomberg.com/news/articles/2025-06-24/microsoft-plans-major-job-cuts-at-xbox-gaming-division?accessToken=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzb3VyY2UiOiJTdWJzY3JpYmVyR2lmdGVkQXJ0aWNsZSIsImlhdCI6MTc1MDc3Mjc0NiwiZXhwIjoxNzUxMzc3NTQ2LCJhcnRpY2xlSWQiOiJTWUQ0VkxEV1JHRzAwMCIsImJjb25uZWN0SWQiOiJCMUVBQkI5NjQ2QUM0REZFQTJBRkI4MjI1MzgyQTJFQSJ9.iMkVuxzB6m6hT_Rpwa-NQCTCvDapSt1DaRfpnGaqUSw&embedded-checkout=true&leadSource=uverify%20wall,Post-IPO,1.0,United States,2025-06-25T07:42:36.000Z
Pluralsight,Salt Lake City,,2025-06-24,0.17,Education,https://www.sltrib.com/news/business/2025/06/26/pluralsight-is-leaving-utah-after/,Acquired,192.0,United States,2025-06-27T07:30:08.000Z
Khoros,Austin,116.0,2025-06-20,,Sales,https://www.bizjournals.com/austin/news/2025/06/20/layoffs-at-austin-social-media-co-khoros.html,Private Equity,138.0,United States,2025-06-20T19:40:24.000Z
Sabi,"Lagos, Non-U.S.",50.0,2025-06-19,0.2,Retail,https://techcrunch.com/2025/06/20/after-raising-38m-african-e-commerce-startup-sabi-lays-off-20-pivots-to-traceable-exports/,Series B,66.0,Nigeria,2025-06-21T20:12:22.000Z
Intel,"Tel Aviv, Non-U.S.",,2025-06-17,,Hardware,https://www.calcalistech.com/ctechnews/article/pgg42xgob,Post-IPO,12.0,Israel,2025-07-17T01:19:45.000Z
Salto,"Tel Aviv, Non-U.S.",30.0,2025-06-10,0.5,Other,https://www.calcalistech.com/ctechnews/article/byxvfir7lx,Series B,69.0,Israel,2025-06-12T19:00:55.000Z
ZoomInfo,"Vancouver, Non-U.S.",150.0,2025-06-09,0.04,Sales,https://www.oregonlive.com/silicon-forest/2025/06/zoominfo-one-of-portland-areas-most-valuable-companies-will-cut-200-jobs.html,Post-IPO,7.0,Canada,2025-06-10T18:24:25.000Z
Playtika,"Tel Aviv, Non-U.S.",90.0,2025-06-05,,Consumer,https://www.calcalistech.com/ctechnews/article/hjhutnrggg,Post-IPO,,Israel,2025-06-10T18:25:09.000Z
Airtime,New York City,25.0,2025-06-04,0.43,Consumer,https://techcrunch.com/2025/06/04/its-layoff-season-at-phil-libins-airtime/,Series B,33.0,United States,2025-06-05T14:57:33.000Z
Microsoft,Seattle,305.0,2025-06-02,0.03,Other,https://www.geekwire.com/2025/new-filing-microsoft-cuts-another-305-jobs-in-washington-state/,Post-IPO,1.0,United States,2025-06-05T14:53:31.000Z
Hims & Hers,SF Bay Area,68.0,2025-05-30,0.04,Healthcare,https://www.reuters.com/business/healthcare-pharmaceuticals/hims-cut-4-workforce-amid-ban-weight-loss-drug-copies-2025-05-30/,Post-IPO,1200.0,United States,2025-06-05T14:54:17.000Z
Business Insider,New York City,,2025-05-29,0.2,Media,https://www.adweek.com/media/business-insider-layoffs-traffic-sensitivity/,Acquired,56.0,United States,2025-06-01T20:17:06.000Z
eBay,"Tel Aviv, Non-U.S.",200.0,2025-05-28,,Retail,https://www.calcalistech.com/ctechnews/article/hywdt44mxx,Post-IPO,1200.0,Israel,2025-06-01T20:15:17.000Z
Cars24,"Gurugram, Non-U.S.",120.0,2025-05-27,,Transportation,https://inc42.com/buzz/cars24-to-fire-120-more-employees-in-restructuring-exercise/,Series G,1300.0,India,2025-05-28T18:29:16.000Z
nCino,Wilmington,,2025-05-27,0.07,Finance,https://www.housingwire.com/articles/ncino-workforce-layoffs-artificial-intelligence-technology/,Post-IPO,1100.0,United States,2025-05-28T18:32:46.000Z
Otipy,"New Delhi, Non-U.S.",300.0,2025-05-23,1.0,Food,https://economictimes.indiatimes.com/tech/startups/subscription-based-grocery-provider-otipy-shuts-shop-impacts-300-employees/articleshow/121367249.cms?from=mdr,Series B,44.0,India,2025-05-26T23:53:18.000Z
LeddarTech,"Quebec, Non-U.S.",138.0,2025-05-22,0.95,Transportation,https://betakit.com/leddartech-cuts-95-percent-of-staff-in-bid-to-rescue-its-business/,Post-IPO,402.0,Canada,2025-05-22T23:15:17.000Z
Climeworks,"Zurich, Non-U.S.",106.0,2025-05-21,0.22,Energy,https://www.bloomberg.com/news/articles/2025-05-21/carbon-removal-startup-climeworks-is-cutting-22-of-staff,Private Equity,734.0,Switzerland,2025-05-22T21:24:24.000Z
Builder.ai,"London, Non-U.S.",,2025-05-20,1.0,AI,https://techcrunch.com/2025/05/20/once-worth-over-1b-microsoft-backed-builder-ai-is-running-out-of-money/,Series D,445.0,United Kingdom,2025-05-22T23:13:25.000Z
Luminar,Orlando,,2025-05-20,,Transportation,https://techcrunch.com/2025/05/20/luminar-kicks-off-another-round-of-layoffs-amid-ceos-sudden-resignation/,Post-IPO,780.0,United States,2025-05-26T23:55:52.000Z
Blink Charging,Baltimore,,2025-05-19,0.2,Other,https://blinkcharging.com/news/blink-charging-announces-workforce-reduction-to-accelerate-blinkforward-initiative-and-strengthen-global-market-position,Post-IPO,110.0,United States,2025-05-22T21:25:54.000Z
VerSe Innovation copy,"Bengaluru, Non-U.S.",350.0,2025-05-18,,Media,https://inc42.com/buzz/josh-dailyhunt-parent-verse-innovation-lays-off-350-employees/,Series J,1700.0,India,2025-05-22T21:22:27.000Z
GroundGame Health,Tampa Bay,97.0,2025-05-15,,Healthcare,https://www.bizjournals.com/tampabay/news/2025/05/15/groundgame-health-layoffs.html,Series A,17.0,United States,2025-05-16T04:33:39.000Z
Noogata,"Tel Aviv, Non-U.S.",10.0,2025-05-15,1.0,AI,https://www.calcalistech.com/ctechnews/article/bjluv00711xe,Series A,28.0,Israel,2025-05-16T04:32:48.000Z
Amazon,Seattle,100.0,2025-05-14,,Retail,https://www.cnbc.com/2025/05/14/amazon-lays-off-about-100-employees-in-devices-and-services-unit.html,Post-IPO,8100.0,United States,2025-05-16T04:34:25.000Z
Microsoft,Seattle,6000.0,2025-05-13,0.03,Other,https://www.cnbc.com/2025/05/13/microsoft-is-cutting-3percent-of-workers-across-the-software-company.html,Post-IPO,1.0,United States,2025-05-13T16:15:41.000Z
Chegg,SF Bay Area,248.0,2025-05-12,0.22,Education,https://www.reuters.com/world/americas/chegg-lay-off-22-workforce-ai-tools-shake-up-edtech-industry-2025-05-12/,Post-IPO,227.0,United States,2025-05-12T22:05:04.000Z
Match Group,New York City,325.0,2025-05-08,0.13,Consumer,https://www.bloomberg.com/news/articles/2025-05-08/match-group-cuts-13-staff-in-latest-move-to-reverse-declines,Post-IPO,,United States,2025-05-09T14:27:46.000Z
CrowdStrike,SF Bay Area,500.0,2025-05-07,0.05,Security,https://www.wsj.com/business/crowdstrike-to-cut-5-of-workforce-8eda42ed?st=dVSJCS&reflink=desktopwebshare_permalink,Post-IPO,1200.0,United States,2025-05-07T17:35:11.000Z
Games 24x7,"Mumbai, Non-U.S.",180.0,2025-05-07,,Consumer,https://www.storyboard18.com/gaming-news/games-24x7-cuts-staff-amid-gst-dispute-industry-turmoil-64843.htm,Unknown,75.0,India,2025-09-02T03:59:36.000Z
OpenText,"Waterloo, Non-U.S.",1600.0,2025-05-06,,Data,https://betakit.com/opentext-makes-ai-number-one-priority-as-company-slashes-1600-jobs/,Post-IPO,1100.0,Canada,2025-05-16T04:31:33.000Z
GenWise,"New Delhi, Non-U.S.",15.0,2025-05-05,0.2,Other,https://entrackr.com/exclusive/exclusive-z47-backed-genwise-lays-off-20-of-workforce-9036952,Seed,3.0,India,2025-05-05T22:56:20.000Z
General Fusion,"Vancouver, Non-U.S.",,2025-05-05,0.25,Energy,https://techcrunch.com/2025/05/05/layoffs-hit-general-fusion-as-the-fusion-power-startup-runs-short-on-cash/,Unknown,370.0,Canada,2025-05-05T23:42:10.000Z
Deep Instinct,"Tel Aviv, Non-U.S.",20.0,2025-05-04,0.1,Security,https://www.calcalistech.com/ctechnews/article/bjfqkgbglx,Unknown,322.0,Israel,2025-05-05T22:57:40.000Z
Log 9 Materials,"Bengaluru, Non-U.S.",,2025-05-02,1.0,Manufacturing,https://inc42.com/features/log9-materials-collapse-battery-tech-startup-cash-crunch/,Series B,32.0,India,2025-05-03T02:41:39.000Z
Beam,"Bristol, Non-U.S.",200.0,2025-05-01,1.0,Other,https://sifted.eu/articles/beam-robotics-shuts-down,Unknown,,United Kingdom,2025-05-03T02:39:47.000Z
Bench,SF Bay Area,,2025-05-01,,Finance,https://techcrunch.com/2025/05/01/fintech-bench-conducts-layoff-while-others-still-work-month-to-month/,Acquired,109.0,United States,2025-05-03T02:36:05.000Z
NetApp,SF Bay Area,700.0,2025-04-30,0.06,Data,https://blocksandfiles.com/2025/04/30/netapp-making-layoffs/,Post-IPO,,United States,2025-05-03T07:58:03.000Z
Electronic Arts,SF Bay Area,300.0,2025-04-29,,Consumer,https://www.bloomberg.com/news/articles/2025-04-29/electronic-arts-lays-off-hundreds-cancels-titanfall-game,Post-IPO,2.0,United States,2025-05-03T07:47:55.000Z
Stem,SF Bay Area,,2025-04-29,0.27,Energy,https://seekingalpha.com/news/4437501-stem-announces-27-percent-workforce-reduction-with-30m-savings-target-for-2025,Post-IPO,583.0,United States,2025-05-03T07:55:53.000Z
Expedia,Seattle,,2025-04-28,0.03,Travel,https://skift.com/2025/04/28/expedia-restructures-product-and-tech-teams-will-lay-off-3-of-workforce/,Post-IPO,3300.0,United States,2025-05-03T02:38:09.000Z
Spotter,Los Angeles,,2025-04-28,,Other,https://www.businessinsider.com/amazon-backed-creator-startup-spotter-lays-off-staffers-2025-5,Unknown,238.0,United States,2025-05-03T07:49:08.000Z
Tomorrow,Seattle,,2025-04-28,1.0,Hardware,https://thespoon.tech/next-gen-fridge-startup-tomorrow-shuts-down/,Unknown,,United States,2025-05-03T07:46:50.000Z
Cars24,"Gurugram, Non-U.S.",200.0,2025-04-26,,Transportation,https://entrackr.com/exclusive/exclusive-cars24-lays-off-200-employees-9003193,Series G,1300.0,India,2025-04-29T04:20:46.000Z
Cars24,"Gurugram, Non-U.S.",200.0,2025-04-26,,Transportation,https://inc42.com/buzz/cars24-lays-off-200-staff-in-restructuring-exercise/,Series G,1300.0,India,2025-12-09T00:06:43.000Z
SambaNova,SF Bay Area,77.0,2025-04-25,0.15,AI,https://www.eetimes.com/sambanova-lays-off-15-of-workforce-to-refocus-on-inference/,Series D,1100.0,United States,2025-05-03T07:51:14.000Z
Meta,SF Bay Area,100.0,2025-04-24,,Consumer,https://www.bloomberg.com/news/articles/2025-04-24/meta-lays-off-more-than-100-staff-across-reality-labs-unit,Post-IPO,26000.0,United States,2025-04-29T04:18:07.000Z
Intel,Sacramento,22000.0,2025-04-23,0.2,Hardware,https://www.bloomberg.com/news/articles/2025-04-23/intel-to-announce-plans-this-week-to-cut-more-than-20-of-staff?srnd=homepage-americas,Post-IPO,12.0,United States,2025-04-23T17:29:25.000Z
Zopper,"Noida, Non-U.S.",100.0,2025-04-17,,Finance,https://inc42.com/buzz/elevation-capital-backed-zopper-fires-100-employees/,Series D,125.0,India,2025-04-18T14:24:48.000Z
Turo,SF Bay Area,150.0,2025-04-16,0.17,Transportation,https://www.bloomberg.com/news/articles/2025-04-16/car-rental-startup-turo-cuts-15-of-workers-after-icing-ipo,Series E,467.0,United States,2025-04-16T22:21:59.000Z
AppLovin,SF Bay Area,97.0,2025-04-16,,Marketing,https://www.pocketgamer.biz/applovin-lays-off-97-staff/,Post-IPO,1600.0,United States,2025-04-19T04:49:38.000Z
Smashing,SF Bay Area,7.0,2025-04-16,1.0,Consumer,https://techcrunch.com/2025/04/16/smashing-the-reading-curation-app-by-goodreads-founder-shuts-down/,Seed,3.0,United States,2025-04-18T14:26:41.000Z
GupShup,SF Bay Area,200.0,2025-04-15,,Other,https://inc42.com/buzz/exclusive-saas-unicorn-gupshup-fires-500-employees/,Series F,484.0,India,2025-04-16T22:25:10.000Z
Sonder,SF Bay Area,,2025-04-14,,Travel,https://skift.com/2025/04/14/sonder-announces-50-million-in-layoffs-and-spending-cuts-ahead-of-marriott-integration/,Post-IPO,839.0,United States,2025-04-16T22:20:41.000Z
Forto,"Berlin, Non-U.S.",200.0,2025-04-12,,Logistics,https://www.businessinsider.de/gruenderszene/automotive-mobility/forto-entlassungen-gruende/,Series D,593.0,Germany,2025-04-16T22:24:31.000Z
Google,SF Bay Area,,2025-04-11,,Consumer,https://www.reuters.com/technology/google-lays-off-hundreds-employees-android-pixel-group-information-reports-2025-04-11/,Post-IPO,26.0,United States,2025-04-16T22:20:28.000Z
Marin Software,SF Bay Area,,2025-04-10,1.0,Marketing,https://searchengineland.com/marin-software-shutting-down-454228,Post-IPO,99.0,United States,2025-04-16T22:20:14.000Z
Wing Cloud,"Tel Aviv, Non-U.S.",,2025-04-09,1.0,Infrastructure,https://www.calcalistech.com/ctechnews/article/bj90wnmrjl#google_vignette,Seed,,Israel,2025-04-16T22:20:08.000Z
Coho AI,"Tel Aviv, Non-U.S.",,2025-04-06,1.0,Sales,https://www.calcalistech.com/ctechnews/article/hjkodbg0jg,Seed,8.0,Israel,2025-04-16T22:20:05.000Z
Five9,SF Bay Area,123.0,2025-04-03,0.04,Support,https://www.marketwatch.com/story/five9-to-cut-4-of-workforce-cd4da325,Post-IPO,862.0,United States,2025-04-16T22:20:16.000Z
Tract,"London, Non-U.S.",,2025-04-03,,Real Estate,https://sifted.eu/articles/ai-proptech-startup-tract-blog,Unknown,,United Kingdom,2025-04-06T13:29:33.000Z
Automattic,SF Bay Area,281.0,2025-04-02,0.16,Other,https://techcrunch.com/2025/04/02/wordpress-maker-automattic-lays-off-16-of-staff/,Series E,986.0,United States,2025-04-02T18:58:10.000Z
Canva,"Sydney, Non-U.S.",10.0,2025-04-02,,Consumer,https://www.afr.com/technology/canva-shocks-employees-with-ai-related-job-cuts-20250331-p5lo06,Unknown,2500.0,Australia,2025-04-02T18:59:23.000Z
WhyHive,"Melbourne, Non-U.S.",,2025-04-02,1.0,Data,https://www.startupdaily.net/topic/business/data-analytics-startup-whyhive-is-shutting-down-2-years-after-raising-600000/,Seed,,Australia,2025-04-06T13:55:09.000Z
Zomato,"Gurugram, Non-U.S.",600.0,2025-04-01,,Food,https://inc42.com/buzz/zomato-trims-600-jobs-amid-increasing-automation-quick-commerce-wars/,Series J,914.0,India,2025-12-09T00:01:54.000Z
Northvolt,"Stockholm, Non-U.S.",2800.0,2025-03-31,0.62,Energy,https://sifted.eu/articles/northvolt-lays-off-half-of-staff-as-bankrupt-battery-maker-seeks-buyer,Unknown,13800.0,Sweden,2025-04-01T18:30:27.000Z
2U,Washington D.C.,,2025-03-31,,Education,https://www.classcentral.com/report/2u-layoffs-march-2025/,Post-IPO,426.0,United States,2025-04-01T18:59:01.000Z
Palantir,Denver,120.0,2025-03-27,,Data,https://finance.yahoo.com/news/palantir-just-cut-over-60-192816370.html,Post-IPO,3000.0,United States,2025-04-01T18:56:56.000Z
Block,SF Bay Area,931.0,2025-03-25,0.08,Finance,https://techcrunch.com/2025/03/25/read-the-email-jack-dorsey-sent-when-he-cut-931-of-blocks-staff/,Post-IPO,150.0,United States,2025-03-26T04:06:26.000Z
Niantic,SF Bay Area,68.0,2025-03-25,,Other,https://www.sfgate.com/tech/article/niantic-spatial-layoffs-ferry-building-20240572.php,Series D,770.0,United States,2025-03-27T21:52:40.000Z
Prefect,Washington D.C.,20.0,2025-03-25,,Data,https://www.bizjournals.com/washington/inno/stories/profiles/2025/03/25/prefect-technologies-job-cuts-jeremiah-lowin.html,Series B,47.0,United States,2025-03-27T21:49:47.000Z
Brightcove,Boston,198.0,2025-03-19,0.33,Marketing,https://www.boston.com/news/business/2025/03/19/boston-based-streaming-company-brightcove-to-lay-off-198-workers/,Acquired,145.0,United States,2025-03-21T22:44:13.000Z
Acxiom,Little Rock,130.0,2025-03-19,0.03,Marketing,https://adage.com/article/agency-news/acxiom-lays-35-staff-more-130-employees/2606146,Post-IPO,,United States,2025-03-21T22:44:04.000Z
HelloFresh,SF Bay Area,273.0,2025-03-17,,Food,https://www.grocerydive.com/news/hellofresh-close-texas-distribution-centers-cut-nearly-300-jobs/742616/,Post-IPO,367.0,United States,2025-03-18T04:01:22.000Z
Otorio,"Tel Aviv, Non-U.S.",45.0,2025-03-17,0.56,Security,https://www.calcalistech.com/ctechnews/article/sjz9nob2jl,Acquired,,Israel,2025-03-18T03:58:06.000Z
ActiveFence,New York City,22.0,2025-03-13,0.07,Security,https://www.calcalistech.com/ctechnews/article/hjvqbqg3jx,Series B,100.0,United States,2025-03-14T23:19:06.000Z
D-ID,"Tel Aviv, Non-U.S.",22.0,2025-03-10,0.25,AI,https://www.calcalistech.com/ctechnews/article/bjrzoinjjg,Series B,48.0,Israel,2025-03-12T15:54:59.000Z
Arrival,"London, Non-U.S.",,2025-03-10,1.0,Transportation,https://sifted.eu/articles/arrival-sales-collapse-news,Post-IPO,629.0,United Kingdom,2025-03-12T15:54:18.000Z
Zonar Systems,Seattle,,2025-03-09,,Logistics,https://www.bizjournals.com/seattle/news/2025/03/09/zonar-systems-layoffs-gps-trackit-inverness-graham.html,Acquired,50.0,United States,2025-03-12T15:52:54.000Z
Wayfair ,Boston,340.0,2025-03-07,,Retail,https://finance.yahoo.com/news/retailer-wayfair-restructures-technology-team-135556649.html,Post-IPO,1700.0,Germany,2025-03-07T15:40:08.000Z
Hewlett Packard Enterprise,SF Bay Area,2500.0,2025-03-06,0.05,Hardware,https://www.cnbc.com/2025/03/06/hewlett-packard-enterprise-hpe-q1-earnings-report-2025.html,Post-IPO,1400.0,United States,2025-03-07T15:44:34.000Z
TikTok,"Dublin, Non-U.S.",300.0,2025-03-06,,Consumer,https://www.rte.ie/news/ireland/2025/0306/1500535-tik-tok-ireland/,Acquired,,Ireland,2025-03-07T15:41:16.000Z
LiveRamp,SF Bay Area,65.0,2025-03-05,0.05,Marketing,https://www.benzinga.com/news/guidance/25/03/44189581/saas-company-liveramp-lays-off-5-of-full-time-workforce-amid-strategic-restructuring,Post-IPO,16.0,United States,2025-03-07T15:39:20.000Z
Ola Electric,"Bengaluru, Non-U.S.",1000.0,2025-03-03,,Transportation,https://inc42.com/buzz/ola-electric-to-cut-over-1k-jobs-amid-rising-losses-report/,Post-IPO,1700.0,India,2025-03-05T00:00:14.000Z
Rec Room,Seattle,,2025-03-03,0.16,Consumer,https://blog.recroom.com/posts/2025/3/3/rec-room-update-march-2025,Series F,294.0,United States,2025-03-05T00:02:53.000Z
ANS Commerce,"Gurugram, Non-U.S.",,2025-03-02,1.0,Retail,https://www.etnownews.com/technology/flipkart-shuts-down-ans-commerce-after-3-years-lays-off-employees-amid-e-commerce-restructuring-details-article-118657546,Acquired,2.0,India,2025-03-03T00:43:48.000Z
HP,SF Bay Area,4000.0,2025-02-28,0.1,Hardware,https://www.sfchronicle.com/tech/article/hp-job-cuts-tariff-concerns-20193141.php,Post-IPO,,United States,2025-11-27T14:39:32.000Z
Grubhub,SF Bay Area,500.0,2025-02-28,0.23,Food,https://www.reuters.com/technology/food-delivery-company-grubhub-lay-off-500-positions-2025-02-28/,Acquired,284.0,United States,2025-03-01T00:05:23.000Z
Autodesk,SF Bay Area,1350.0,2025-02-27,0.09,Other,https://www.cnbc.com/2025/02/27/autodesk-says-it-will-cut-1350-employees.html,Post-IPO,,United States,2025-02-28T01:59:29.000Z
Digimarc,Portland,90.0,2025-02-27,0.4,Other,https://www.oregonlive.com/silicon-forest/2025/02/digimarc-shares-plunge-as-oregon-company-lays-off-40-of-its-staff.html,Post-IPO,105.0,United States,2025-03-05T00:07:43.000Z
Google,SF Bay Area,,2025-02-27,,Consumer,https://www.cnbc.com/2025/02/27/google-makes-cuts-to-hr-and-cloud-units.html,Post-IPO,26.0,United States,2025-02-28T04:41:13.000Z
Flywire,Boston,125.0,2025-02-26,,Finance,https://www.bostonglobe.com/2025/02/26/business/student-visa-cutback-flywire-stock-price/,Series E,263.0,United States,2025-03-01T00:06:04.000Z
eBay,"Tel Aviv, Non-U.S.",20.0,2025-02-26,,Retail,https://www.calcalistech.com/ctechnews/article/bjgsl8n9yl,Post-IPO,1200.0,Israel,2025-02-28T01:56:31.000Z
Commercetools,"Munich, Non-U.S.",,2025-02-26,0.1,Retail,https://techcrunch.com/2025/02/26/commercetools-a-pioneer-in-headless-commerce-lays-off-dozens-of-staff/,Series C,119.0,Germany,2025-02-28T01:55:16.000Z
Dayforce,"Toronto, Non-U.S.",,2025-02-26,0.05,HR,https://www.marketwatch.com/story/dayforce-to-cut-about-5-of-workforce-in-efficiency-drive-2eabda38?mod=investing,Post-IPO,40.0,Canada,2025-02-28T01:53:44.000Z
Expedia,Seattle,,2025-02-26,,Travel,https://www.geekwire.com/2025/expedia-confirms-layoffs-at-seattle-travel-giant/,Post-IPO,3300.0,United States,2025-02-28T01:58:12.000Z
Skybox Security,SF Bay Area,300.0,2025-02-24,1.0,Security,https://www.calcalistech.com/ctechnews/article/s1wi4rc5yl,Private Equity,335.0,United States,2025-02-26T03:05:58.000Z
HerMD,Cincinnati,,2025-02-24,1.0,Healthcare,https://www.bizjournals.com/cincinnati/inno/stories/news/2025/02/24/hermd-womens-health-startup-closing-venture.html,Series A,28.0,United States,2025-02-26T03:05:11.000Z
Ibotta,Denver,70.0,2025-02-22,0.08,Retail,https://coloradosun.com/2025/02/22/fired-federal-workers-eligible-colorado-unemployment-benefits/#h-other-working-bits,Post-IPO,93.0,United States,2025-02-24T22:44:24.000Z
NetEase,"Tokyo, Non-U.S.",,2025-02-22,,Consumer,https://www.techinasia.com/news/netease-cuts-jobs-projects-as-growth-remains-slow,Post-IPO,,Japan,2025-02-23T22:50:22.000Z
Zendesk,SF Bay Area,51.0,2025-02-21,,Support,https://www.kron4.com/news/bay-area/zendesk-lays-off-dozens-of-employees-at-sf-headquarters/,Acquired,85.0,United States,2025-02-21T23:35:01.000Z
Electriq Global,"Tel Aviv, Non-U.S.",,2025-02-21,1.0,Energy,https://www.calcalistech.com/ctechnews/article/syqy71l91e,Unknown,8.0,Israel,2025-02-26T03:07:30.000Z
SeatGeek,New York City,150.0,2025-02-20,0.15,Consumer,https://www.theticketingbusiness.com/2025/02/20/seatgeek-to-slash-headcount-by-15-outgoing-employees-claim/,Series E,400.0,United States,2025-02-21T23:36:34.000Z
Vendease,"Lagos, Non-U.S.",120.0,2025-02-19,0.44,Food,https://techcabal.com/2025/02/19/vendease-second-layoffs/,Series A,43.0,Nigeria,2025-02-21T23:41:47.000Z
Riskified,New York City,,2025-02-19,,Retail,https://www.calcalistech.com/ctechnews/article/h1hkriq91l,Post-IPO,229.0,United States,2025-02-21T23:38:01.000Z
Logically,"Manchester, Non-U.S.",40.0,2025-02-17,0.2,AI,https://sifted.eu/articles/anti-misinformation-startup-logically-lays-off-dozens-in-global-cost-cutting-drive,Series A,37.0,United Kingdom,2025-02-18T03:31:04.000Z
Eviation Aircraft,"Tel Aviv, Non-U.S.",,2025-02-14,,Aerospace,https://www.aerotime.aero/articles/electric-startup-eviation-lays-off-staff-as-it-seeks-funding-media-reports,Acquired,140.0,Israel,2025-02-18T03:29:38.000Z
Blue Origin,Seattle,1000.0,2025-02-13,0.1,Aerospace,https://www.cnn.com/2025/02/13/science/blue-origin-employee-layoffs/index.html,Unknown,167.0,United States,2025-02-15T01:19:53.000Z
Metro Africa Xpress,"Lagos, Non-U.S.",150.0,2025-02-13,,Logistics,https://techcabal.com/2025/02/13/max-laid-off-150-employees/,Unknown,64.0,Nigeria,2025-03-28T21:18:56.000Z
Sophos,"Oxford, Non-U.S.",,2025-02-13,0.06,Security,https://techcrunch.com/2025/02/13/sophos-lays-off-6-of-workforce-following-secureworks-acquisition/,Acquired,125.0,United Kingdom,2025-02-13T21:50:41.000Z
Redfin,Seattle,450.0,2025-02-12,,Real Estate,https://www.realestatenews.com/2025/02/12/redfin-to-cut-450-roles-following-zillow-rentals-deal,Post-IPO,320.0,United States,2025-02-18T03:28:39.000Z
Zepz,"London, Non-U.S.",200.0,2025-02-12,0.2,Finance,https://www.cnbc.com/2025/02/12/fintech-unicorn-zepz-to-lay-off-200-employees-sources-say.html,Series E,700.0,United Kingdom,2025-02-12T19:17:41.000Z
Getaround,SF Bay Area,,2025-02-12,,Transportation,https://www.sfchronicle.com/bayarea/article/s-f-based-getaround-lay-nearly-u-s-based-20164114.php,Series D,403.0,United States,2025-02-13T21:51:56.000Z
Unity,SF Bay Area,,2025-02-11,,Other,https://www.theverge.com/news/610165/unity-layoffs-2025-runtime-fee,Post-IPO,1300.0,United States,2025-02-12T19:19:38.000Z
Meta,SF Bay Area,3600.0,2025-02-10,0.05,Consumer,https://finance.yahoo.com/news/mark-zuckerberg-warned-employees-prepare-174916671.html,Post-IPO,26000.0,United States,2025-01-16T19:54:28.000Z
Wise,Tampa Bay,300.0,2025-02-10,,Finance,https://www.tampabay.com/news/business/2025/02/10/wise-close-tampa-offices-cutting-more-than-300-jobs/,Post-IPO,300.0,United States,2025-02-26T03:14:10.000Z
Justworks,New York City,200.0,2025-02-10,,HR,https://www.justworks.com/press/company-news/a-note-from-justworks-ceo-mike-seckler,Unknown,160.0,United States,2025-02-11T01:38:13.000Z
MessageBird,"Amsterdam, Non-U.S.",120.0,2025-02-10,0.33,Other,https://techcrunch.com/2025/02/10/bird-cuts-120-jobs-as-part-of-strategic-realignment/,Series C,1100.0,Netherlands,2025-02-11T01:41:09.000Z
Sprinklr,New York City,500.0,2025-02-06,0.15,Support,https://techcrunch.com/2025/02/06/sprinklr-cuts-500-employees-citing-underwhelming-business-performance/,Post-IPO,429.0,United States,2025-02-08T14:51:55.000Z
NanoLock,"Tel Aviv, Non-U.S.",,2025-02-06,1.0,Security,https://www.calcalistech.com/ctechnews/article/rjgagxmkyl,Series B,18.0,Israel,2025-02-26T03:09:38.000Z
Workday,SF Bay Area,1750.0,2025-02-05,0.08,HR,https://www.cnbc.com/2025/02/05/workday-to-cut-1750-jobs-in-ai-push.html,Post-IPO,230.0,United States,2025-02-05T16:52:43.000Z
Gemini,New York City,200.0,2025-02-05,,Crypto,https://www.reuters.com/business/world-at-work/gemini-space-station-plans-cut-200-jobs-2026-02-05/,Unknown,423.0,United States,2026-02-06T23:16:02.000Z
Outbrain,New York City,200.0,2025-02-05,,Marketing,https://www.calcalistech.com/ctechnews/article/rkxxve11yyl,Post-IPO,394.0,United States,2025-02-05T21:55:45.000Z
